CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.160143, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
MaterialTransactionId9F69EFF543770415344CE8ADC3D9E94D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C8C03844EA727476952BC9EDAA8EAC4_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6216.043457, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A58B29A70176C73FF1613ECCD598618C83BDD668, StartTime=2016.05.15-14.04.36, HierarchicalDDC=, DataSize=359569, Duration=40.089230, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8EFE19BB4DB677F7DC650D8B1E3FD20D_0__2910D2B9E5304B631062F086FB9F602120BB2897, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=3250, Duration=25.850508, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B2C02C840013B818FB129897A806F00__1_0_13123_0, StartTime=2016.05.15-14.05.19, HierarchicalDDC=, DataSize=458, Duration=2.809402, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F70507948958864027124811E54A35B__1_0_13123_0, StartTime=2016.05.15-14.05.19, HierarchicalDDC=, DataSize=458, Duration=1.984060, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId43F6F8274D188E8E91CE3AB11B4798D7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_440266244A4315692612F3A8F732F7AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=138.540756, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId222A6BAE480D76A8043F5EB2C218DD86_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FEEFE7E40239A95160E928BA100CCB4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=91.233223, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId6E5196C744E6F7D72145BB8808AE71C6_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0EDD639C4586E345753B3AA1718C991B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=0.632480, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2D5E3EC34E139443763ADEB092B4E97F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B50DF5BB443454906F1AEE8CAE3CDDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=5.802814, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId3DAF80C049CCC64C32333DB9701B0F01_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3CD0B1834E8423A1843BE8A46CF751FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=4.002765, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0EDD639C4586E345753B3AA1718C9__7BC928C23A4E9400F66FD74D1720351122A73A31, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=6014, Duration=1.099814, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3CD0B1834E8423A1843BE8A46CF75__269DDE87B1B2B50F3C3E7E2FB0F03F3C732804DD, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=3294, Duration=1.863953, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B50DF5BB443454906F1AEE8CAE3CDDB8__78F95075449A843BBDAD7B6491D8B84C4626FB04, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=3267, Duration=2.253912, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId9FBAF0D34812630DD55CCAAAF417C035_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F0EEDF54BFA8FB26BA9EE818E816ACC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=110.861702, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FEEFE7E40239A95160E928BA100CCB4__9900B317D9CD1F1B57D28DEF94C089E8C1E7BEEB, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=131332, Duration=8.894004, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FEEFE7E40239A95160E928BA100CCB4__E1F69314FBDB586A32FE160586196949ED3D63E5, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=33028, Duration=1.884740, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FEEFE7E40239A95160E928BA100CCB4__0F8F6D4625F8A53B3DC68B422BCAB179EC8AB3E6, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=8452, Duration=1.873959, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5FEEFE7E40239A95160E928BA100CCB4__9BC094DA1F00E869D3A5F82AEEBF06907C9022FD, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=4143, Duration=15.350860, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F0EEDF54BFA8FB26BA9EE818E816__34459AFDA9DF0781B0F71387CC70099827507BD4, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=131335, Duration=19.483738, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F0EEDF54BFA8FB26BA9EE818E816__51090B8A9E3B71BF532E923312745737B597EE14, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=33031, Duration=19.699696, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F0EEDF54BFA8FB26BA9EE818E816__26BFBD26E0E0772ACE738F614CBA3B82F62FC62D, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=8454, Duration=1.563687, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F0EEDF54BFA8FB26BA9EE818E816__B13D71B84D1BDF103B996ECA635474BE411B8952, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=4178, Duration=2.323974, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_440266244A4315692612F3A8F732F__07521CF3CBC24DDEEC17C9342D8765DF008F1AE5, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=262407, Duration=21.826189, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_440266244A4315692612F3A8F732F__9079EE16648B57F367E54CD6F4A0938E6AACF713, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=65799, Duration=2.635017, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_440266244A4315692612F3A8F732F__96E662B5B7292AF6D54BB5266A5531397E363231, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=16647, Duration=7.542428, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_440266244A4315692612F3A8F732F__0E092FED52A3CA49E77AC23B8C4FC51FBD7E3DAC, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=6899, Duration=2.417903, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2D5E3EC34E139443763ADEB092B4E97F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E7DF5507480110D25ECDC08EA2EE5B73_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=8.570642, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId9FBAF0D34812630DD55CCAAAF417C035_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_77712BA74F37869CCAEFE9B8F0252B14_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.28, Duration=0.316434, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_77712BA74F37869CCAEFE9B8F0252B14_0__2AA7AECCA054DD5AF140F66C909C15A49B8217AC, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=3250, Duration=1.789659, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E7DF5507480110D25ECDC08EA2EE5B73_0__6CACF22BDD61515A8DD26293B023E856E78FC5D8, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=131330, Duration=16.703590, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E7DF5507480110D25ECDC08EA2EE5B73_0__B989B24AE0F9B8215920D1F7A8FE79B0EE647B23, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=33026, Duration=10.511972, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E7DF5507480110D25ECDC08EA2EE5B73_0__4E4CE05632619485146815DE041262B8D518DB36, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=8449, Duration=1.876272, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E7DF5507480110D25ECDC08EA2EE5B73_0__A153780574D166F5465510D2FC10E9024CAB55F8, StartTime=2016.05.15-14.05.28, HierarchicalDDC=, DataSize=4119, Duration=1.897059, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_89C5C2204BF5818683C392AF6946A7E4, StartTime=2016.05.15-14.05.32, HierarchicalDDC=, DataSize=359796, Duration=2.369784, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_7, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_42F873084C0B6741FE30BFA36E67691F, StartTime=2016.05.15-14.05.43, HierarchicalDDC=, DataSize=170213, Duration=13.762150, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_8, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_89C5C2204BF5818683C392AF6946A7E4, StartTime=2016.05.15-14.05.50, HierarchicalDDC=, DataSize=524280, Duration=3.017280, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
