CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_24, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=2.190094, FlushAsyncLoading=0.003461, FlushStreamingFunc=0.092495, BlockTillAllRequestsFinished=0.005346, ResetLoadersForSaveUnMarkAllObjects=0.208367, TagPackageExports=850.418274, BeginCacheForCookedPlatformData=0.009775, SerializeImports=876.578003, GatherLocalizableTextData=231.566849, MarkNames=2.716694, SerializeSummary=0.030763, SerializeNames=2.944201, SerializeGatherableTextData=1.813915, BuildExportMap=3.109354, SortExportsNonSeekfree=96.292046, SortExportsSeekfreeConstructor=0.087693, SortExportsSeekfreeInner=939.118530, SortExportsSeekfree=0.009049, BuildDependencyMap=3.618848, SerializeImportMap=0.174288, SerializeExportMap=1.424607, SerializeDependencyMap=0.330452, SerializeStringAssetReferenceMap=0.003975, SaveThumbNailsAssetRegistryDataWorldLevelInfo=104.770325, SerializeExports=991.243591, SerializeBulkData=0.011373, MoveFile=11.340957, UnaccountedTime=1.616895, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_25, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto3.umap, AutoPackageBackupDelegate=2.945237, FlushAsyncLoading=0.008415, FlushStreamingFunc=0.136923, BlockTillAllRequestsFinished=0.007249, ResetLoadersForSaveUnMarkAllObjects=0.276811, TagPackageExports=0.984814, BeginCacheForCookedPlatformData=0.002671, SerializeImports=1.539227, GatherLocalizableTextData=9.883701, MarkNames=0.100836, SerializeSummary=0.016436, SerializeNames=0.463199, SerializeGatherableTextData=0.018522, BuildExportMap=0.376351, SortExportsNonSeekfree=0.234663, SortExportsSeekfreeConstructor=0.071198, SortExportsSeekfreeInner=33.411636, SortExportsSeekfree=0.007808, BuildDependencyMap=0.066023, SerializeImportMap=0.048425, SerializeExportMap=0.026591, SerializeDependencyMap=0.006057, SerializeStringAssetReferenceMap=0.001859, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.817552, SerializeExports=2.572007, SerializeBulkData=1.814801, MoveFile=12.167133, UnaccountedTime=0.187300, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_26, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=17.129890, FlushAsyncLoading=0.011269, FlushStreamingFunc=0.120662, BlockTillAllRequestsFinished=0.006612, ResetLoadersForSaveUnMarkAllObjects=0.241250, TagPackageExports=910.603943, BeginCacheForCookedPlatformData=0.009198, SerializeImports=974.131104, GatherLocalizableTextData=262.112793, MarkNames=2.861291, SerializeSummary=0.032522, SerializeNames=3.134895, SerializeGatherableTextData=1.918022, BuildExportMap=3.282178, SortExportsNonSeekfree=102.704254, SortExportsSeekfreeConstructor=0.026722, SortExportsSeekfreeInner=1062.097290, SortExportsSeekfree=0.008717, BuildDependencyMap=4.258781, SerializeImportMap=0.173338, SerializeExportMap=1.484118, SerializeDependencyMap=0.344463, SerializeStringAssetReferenceMap=0.004683, SaveThumbNailsAssetRegistryDataWorldLevelInfo=88.043015, SerializeExports=1008.469421, SerializeBulkData=0.012502, MoveFile=149.418091, UnaccountedTime=3.501352, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_27, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=139.873291, FlushAsyncLoading=0.011161, FlushStreamingFunc=0.079270, BlockTillAllRequestsFinished=0.005070, ResetLoadersForSaveUnMarkAllObjects=1.434587, TagPackageExports=869.509216, BeginCacheForCookedPlatformData=0.008937, SerializeImports=936.552734, GatherLocalizableTextData=233.409241, MarkNames=2.675965, SerializeSummary=0.029832, SerializeNames=2.896462, SerializeGatherableTextData=1.893003, BuildExportMap=3.093712, SortExportsNonSeekfree=101.954979, SortExportsSeekfreeConstructor=0.088643, SortExportsSeekfreeInner=974.291992, SortExportsSeekfree=0.009872, BuildDependencyMap=3.854491, SerializeImportMap=0.184327, SerializeExportMap=1.606140, SerializeDependencyMap=0.372142, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=92.213051, SerializeExports=967.687317, SerializeBulkData=0.012100, MoveFile=13.297740, UnaccountedTime=1.696654, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_28, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=146.130814, FlushAsyncLoading=0.010896, FlushStreamingFunc=0.080407, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=1.076158, TagPackageExports=867.301819, BeginCacheForCookedPlatformData=0.219397, SerializeImports=887.652405, GatherLocalizableTextData=248.686386, MarkNames=2.927009, SerializeSummary=0.030775, SerializeNames=3.092114, SerializeGatherableTextData=1.849644, BuildExportMap=2.901837, SortExportsNonSeekfree=98.746895, SortExportsSeekfreeConstructor=0.089597, SortExportsSeekfreeInner=980.295105, SortExportsSeekfree=0.008781, BuildDependencyMap=3.689416, SerializeImportMap=0.072319, SerializeExportMap=1.382344, SerializeDependencyMap=0.358298, SerializeStringAssetReferenceMap=0.004224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=82.707596, SerializeExports=954.794434, SerializeBulkData=0.011604, MoveFile=36.628319, UnaccountedTime=2.081480, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_29, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto4.umap, AutoPackageBackupDelegate=26.273762, FlushAsyncLoading=0.011142, FlushStreamingFunc=0.081129, BlockTillAllRequestsFinished=0.006750, ResetLoadersForSaveUnMarkAllObjects=0.262342, TagPackageExports=0.976641, BeginCacheForCookedPlatformData=0.002485, SerializeImports=1.465194, GatherLocalizableTextData=8.875974, MarkNames=0.093777, SerializeSummary=0.016280, SerializeNames=0.475287, SerializeGatherableTextData=0.021052, BuildExportMap=0.386536, SortExportsNonSeekfree=0.233114, SortExportsSeekfreeConstructor=0.066664, SortExportsSeekfreeInner=33.570808, SortExportsSeekfree=0.008576, BuildDependencyMap=0.091273, SerializeImportMap=0.035848, SerializeExportMap=0.027820, SerializeDependencyMap=0.007626, SerializeStringAssetReferenceMap=0.003014, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.906281, SerializeExports=2.926230, SerializeBulkData=1.571428, MoveFile=21.491163, UnaccountedTime=0.237852, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_30, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/AICharacter_Behavior_Auto4.uasset, AutoPackageBackupDelegate=6.547552, FlushAsyncLoading=0.004862, FlushStreamingFunc=0.095278, BlockTillAllRequestsFinished=0.009008, ResetLoadersForSaveUnMarkAllObjects=10.621596, TagPackageExports=0.110671, BeginCacheForCookedPlatformData=0.002217, SerializeImports=4.522975, GatherLocalizableTextData=0.578474, MarkNames=0.015881, SerializeSummary=0.011563, SerializeNames=0.088356, SerializeGatherableTextData=0.001576, BuildExportMap=0.054281, SortExportsNonSeekfree=0.043292, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=0.673890, SortExportsSeekfree=0.003222, BuildDependencyMap=0.012767, SerializeImportMap=0.007801, SerializeExportMap=0.007417, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.121269, SerializeExports=0.388261, SerializeBulkData=0.005174, MoveFile=0.350621, UnaccountedTime=0.131015, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_31, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=48.493141, FlushAsyncLoading=0.005696, FlushStreamingFunc=0.088573, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.185695, TagPackageExports=0.899058, BeginCacheForCookedPlatformData=0.002574, SerializeImports=1.474544, GatherLocalizableTextData=8.249901, MarkNames=0.065863, SerializeSummary=0.012729, SerializeNames=0.510767, SerializeGatherableTextData=0.017509, BuildExportMap=0.373710, SortExportsNonSeekfree=0.233099, SortExportsSeekfreeConstructor=0.062052, SortExportsSeekfreeInner=33.629528, SortExportsSeekfree=0.007760, BuildDependencyMap=0.098355, SerializeImportMap=0.029009, SerializeExportMap=0.024203, SerializeDependencyMap=0.005994, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.799045, SerializeExports=2.472840, SerializeBulkData=1.469858, MoveFile=22.106197, UnaccountedTime=0.487871, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_32, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=1.903482, FlushAsyncLoading=0.003520, FlushStreamingFunc=0.070002, BlockTillAllRequestsFinished=0.006445, ResetLoadersForSaveUnMarkAllObjects=0.186257, TagPackageExports=883.791382, BeginCacheForCookedPlatformData=0.009306, SerializeImports=912.640076, GatherLocalizableTextData=243.687134, MarkNames=2.740439, SerializeSummary=0.031449, SerializeNames=3.089354, SerializeGatherableTextData=1.933318, BuildExportMap=3.233664, SortExportsNonSeekfree=100.955826, SortExportsSeekfreeConstructor=0.024382, SortExportsSeekfreeInner=1026.812866, SortExportsSeekfree=0.008553, BuildDependencyMap=3.555015, SerializeImportMap=0.076935, SerializeExportMap=1.369678, SerializeDependencyMap=0.341233, SerializeStringAssetReferenceMap=0.003867, SaveThumbNailsAssetRegistryDataWorldLevelInfo=112.554398, SerializeExports=950.825256, SerializeBulkData=0.012077, MoveFile=17.056744, UnaccountedTime=1.688268, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_33, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.719642, FlushAsyncLoading=0.003483, FlushStreamingFunc=0.099305, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=1.322050, TagPackageExports=0.097379, BeginCacheForCookedPlatformData=0.001721, SerializeImports=0.355482, GatherLocalizableTextData=0.615519, MarkNames=0.015054, SerializeSummary=0.010766, SerializeNames=0.086602, SerializeGatherableTextData=0.001427, BuildExportMap=0.053730, SortExportsNonSeekfree=0.041965, SortExportsSeekfreeConstructor=0.015218, SortExportsSeekfreeInner=0.585459, SortExportsSeekfree=0.002798, BuildDependencyMap=0.011723, SerializeImportMap=0.006612, SerializeExportMap=0.006340, SerializeDependencyMap=0.001907, SerializeStringAssetReferenceMap=0.001676, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.128411, SerializeExports=0.333637, SerializeBulkData=0.004519, MoveFile=0.585478, UnaccountedTime=0.424154, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_34, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=3.113650, FlushAsyncLoading=0.005078, FlushStreamingFunc=0.105530, BlockTillAllRequestsFinished=0.006463, ResetLoadersForSaveUnMarkAllObjects=0.180162, TagPackageExports=18.815380, BeginCacheForCookedPlatformData=0.003867, SerializeImports=18.259321, GatherLocalizableTextData=5.835917, MarkNames=0.057071, SerializeSummary=0.011653, SerializeNames=0.197034, SerializeGatherableTextData=0.034008, BuildExportMap=0.181824, SortExportsNonSeekfree=1.152549, SortExportsSeekfreeConstructor=0.009190, SortExportsSeekfreeInner=18.945087, SortExportsSeekfree=0.006936, BuildDependencyMap=0.079148, SerializeImportMap=0.016782, SerializeExportMap=0.044201, SerializeDependencyMap=0.013638, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.474444, SerializeExports=20.900339, SerializeBulkData=0.007518, MoveFile=29.031961, UnaccountedTime=0.463486, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_23, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_BE38DEF59D4047ABA8F7189899567F09, StartTime=2016.05.26-11.28.59, HierarchicalDDC=, DataSize=163182, Duration=34.168518, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_35, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto5.umap, AutoPackageBackupDelegate=78.123146, FlushAsyncLoading=0.011392, FlushStreamingFunc=0.101112, BlockTillAllRequestsFinished=0.006720, ResetLoadersForSaveUnMarkAllObjects=0.246599, TagPackageExports=1.050245, BeginCacheForCookedPlatformData=0.002664, SerializeImports=2.168473, GatherLocalizableTextData=9.612504, MarkNames=0.100825, SerializeSummary=0.016458, SerializeNames=0.459064, SerializeGatherableTextData=0.018708, BuildExportMap=0.376888, SortExportsNonSeekfree=0.233866, SortExportsSeekfreeConstructor=0.067055, SortExportsSeekfreeInner=38.653458, SortExportsSeekfree=0.010345, BuildDependencyMap=0.093542, SerializeImportMap=0.052273, SerializeExportMap=0.027459, SerializeDependencyMap=0.006877, SerializeStringAssetReferenceMap=0.002939, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.898778, SerializeExports=3.172360, SerializeBulkData=1.904834, MoveFile=0.797756, UnaccountedTime=0.188574, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_36, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechSurgAnim_Auto5.uasset, AutoPackageBackupDelegate=95.783798, FlushAsyncLoading=0.013776, FlushStreamingFunc=0.113185, BlockTillAllRequestsFinished=0.005882, ResetLoadersForSaveUnMarkAllObjects=26.439596, TagPackageExports=412.876678, BeginCacheForCookedPlatformData=0.008229, SerializeImports=389.850769, GatherLocalizableTextData=133.467270, MarkNames=0.712998, SerializeSummary=0.020437, SerializeNames=2.045028, SerializeGatherableTextData=2.004027, BuildExportMap=1.434144, SortExportsNonSeekfree=39.902554, SortExportsSeekfreeConstructor=0.025913, SortExportsSeekfreeInner=360.720703, SortExportsSeekfree=0.008713, BuildDependencyMap=2.256535, SerializeImportMap=0.059869, SerializeExportMap=0.573147, SerializeDependencyMap=0.124086, SerializeStringAssetReferenceMap=0.003777, SaveThumbNailsAssetRegistryDataWorldLevelInfo=65.213890, SerializeExports=424.708893, SerializeBulkData=0.012685, MoveFile=25.214563, UnaccountedTime=0.871502, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_37, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=21.841366, FlushAsyncLoading=0.011172, FlushStreamingFunc=0.080440, BlockTillAllRequestsFinished=0.019141, ResetLoadersForSaveUnMarkAllObjects=0.286575, TagPackageExports=1.042109, BeginCacheForCookedPlatformData=0.003953, SerializeImports=1.861867, GatherLocalizableTextData=9.705346, MarkNames=0.103224, SerializeSummary=0.016630, SerializeNames=0.477932, SerializeGatherableTextData=0.019521, BuildExportMap=0.419326, SortExportsNonSeekfree=0.233375, SortExportsSeekfreeConstructor=0.128645, SortExportsSeekfreeInner=36.592632, SortExportsSeekfree=0.008557, BuildDependencyMap=0.071079, SerializeImportMap=0.037350, SerializeExportMap=0.027630, SerializeDependencyMap=0.007559, SerializeStringAssetReferenceMap=0.002820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.886925, SerializeExports=2.841450, SerializeBulkData=1.770046, MoveFile=2.294529, UnaccountedTime=21.559402, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_38, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=47.209110, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.095394, BlockTillAllRequestsFinished=0.006407, ResetLoadersForSaveUnMarkAllObjects=3.008194, TagPackageExports=0.857133, BeginCacheForCookedPlatformData=0.002347, SerializeImports=1.580346, GatherLocalizableTextData=8.644063, MarkNames=0.064943, SerializeSummary=0.013530, SerializeNames=0.407714, SerializeGatherableTextData=0.014659, BuildExportMap=0.429176, SortExportsNonSeekfree=0.208210, SortExportsSeekfreeConstructor=0.056829, SortExportsSeekfreeInner=32.794308, SortExportsSeekfree=0.009812, BuildDependencyMap=0.152946, SerializeImportMap=0.048146, SerializeExportMap=0.024460, SerializeDependencyMap=0.006992, SerializeStringAssetReferenceMap=0.003181, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.988774, SerializeExports=3.129572, SerializeBulkData=1.624290, MoveFile=8.805439, UnaccountedTime=0.111554, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_39, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=165.648071, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.102729, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=3.145404, TagPackageExports=1.312930, BeginCacheForCookedPlatformData=0.002515, SerializeImports=2.074216, GatherLocalizableTextData=28.688869, MarkNames=2.532467, SerializeSummary=0.021093, SerializeNames=0.548054, SerializeGatherableTextData=0.027560, BuildExportMap=0.449296, SortExportsNonSeekfree=0.443943, SortExportsSeekfreeConstructor=0.071555, SortExportsSeekfreeInner=36.554111, SortExportsSeekfree=0.009291, BuildDependencyMap=0.102665, SerializeImportMap=0.042330, SerializeExportMap=0.038378, SerializeDependencyMap=0.014745, SerializeStringAssetReferenceMap=0.003062, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.031566, SerializeExports=3.665920, SerializeBulkData=1.691472, MoveFile=13.374868, UnaccountedTime=8.226291, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_40, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechSurgAnim.uasset, AutoPackageBackupDelegate=136.552597, FlushAsyncLoading=0.011854, FlushStreamingFunc=0.107251, BlockTillAllRequestsFinished=0.007540, ResetLoadersForSaveUnMarkAllObjects=1.838706, TagPackageExports=360.382660, BeginCacheForCookedPlatformData=0.007808, SerializeImports=382.726288, GatherLocalizableTextData=109.255211, MarkNames=0.637166, SerializeSummary=0.018839, SerializeNames=1.782231, SerializeGatherableTextData=2.071921, BuildExportMap=1.553539, SortExportsNonSeekfree=40.865021, SortExportsSeekfreeConstructor=0.086270, SortExportsSeekfreeInner=378.634705, SortExportsSeekfree=0.009134, BuildDependencyMap=3.091957, SerializeImportMap=0.054408, SerializeExportMap=0.580233, SerializeDependencyMap=0.178616, SerializeStringAssetReferenceMap=0.005212, SaveThumbNailsAssetRegistryDataWorldLevelInfo=51.514023, SerializeExports=406.528687, SerializeBulkData=0.012144, MoveFile=76.331085, UnaccountedTime=2.871417, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_41, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Controller.uasset, AutoPackageBackupDelegate=18.536438, FlushAsyncLoading=0.017855, FlushStreamingFunc=0.115722, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.231232, TagPackageExports=14.294374, BeginCacheForCookedPlatformData=0.005607, SerializeImports=14.275823, GatherLocalizableTextData=3.616776, MarkNames=0.045288, SerializeSummary=0.012185, SerializeNames=0.198897, SerializeGatherableTextData=0.029296, BuildExportMap=0.166301, SortExportsNonSeekfree=0.676211, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=17.470554, SortExportsSeekfree=0.006042, BuildDependencyMap=0.053473, SerializeImportMap=0.015080, SerializeExportMap=0.028063, SerializeDependencyMap=0.006977, SerializeStringAssetReferenceMap=0.002366, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.094647, SerializeExports=14.390566, SerializeBulkData=0.006601, MoveFile=0.894211, UnaccountedTime=0.424750, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_42, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=28.420866, FlushAsyncLoading=0.010785, FlushStreamingFunc=0.126097, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.267230, TagPackageExports=26.250515, BeginCacheForCookedPlatformData=0.006411, SerializeImports=27.520285, GatherLocalizableTextData=7.376630, MarkNames=0.067290, SerializeSummary=0.012305, SerializeNames=0.282735, SerializeGatherableTextData=0.045024, BuildExportMap=0.231229, SortExportsNonSeekfree=1.925483, SortExportsSeekfreeConstructor=0.013676, SortExportsSeekfreeInner=25.499228, SortExportsSeekfree=0.007518, BuildDependencyMap=0.130836, SerializeImportMap=0.022162, SerializeExportMap=0.054140, SerializeDependencyMap=0.012193, SerializeStringAssetReferenceMap=0.002865, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.210800, SerializeExports=29.481880, SerializeBulkData=0.010684, MoveFile=22.500645, UnaccountedTime=1.580574, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_43, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTDecorator_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.085618, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.126369, BlockTillAllRequestsFinished=0.007126, ResetLoadersForSaveUnMarkAllObjects=12.268338, TagPackageExports=12.150395, BeginCacheForCookedPlatformData=0.005130, SerializeImports=11.766150, GatherLocalizableTextData=4.184287, MarkNames=0.057459, SerializeSummary=0.013269, SerializeNames=0.150051, SerializeGatherableTextData=0.071637, BuildExportMap=0.189684, SortExportsNonSeekfree=0.952102, SortExportsSeekfreeConstructor=0.078913, SortExportsSeekfreeInner=13.155013, SortExportsSeekfree=0.008296, BuildDependencyMap=0.053741, SerializeImportMap=0.025172, SerializeExportMap=0.043537, SerializeDependencyMap=0.007257, SerializeStringAssetReferenceMap=0.002466, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.295570, SerializeExports=12.785871, SerializeBulkData=0.010211, MoveFile=0.397895, UnaccountedTime=0.443343, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_44, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto6.umap, AutoPackageBackupDelegate=61.208179, FlushAsyncLoading=0.010442, FlushStreamingFunc=0.106558, BlockTillAllRequestsFinished=0.006713, ResetLoadersForSaveUnMarkAllObjects=0.233758, TagPackageExports=1.203921, BeginCacheForCookedPlatformData=0.002157, SerializeImports=1.737442, GatherLocalizableTextData=12.912657, MarkNames=0.080530, SerializeSummary=0.012975, SerializeNames=0.407234, SerializeGatherableTextData=0.016015, BuildExportMap=0.340320, SortExportsNonSeekfree=0.343855, SortExportsSeekfreeConstructor=0.057202, SortExportsSeekfreeInner=35.173855, SortExportsSeekfree=0.007812, BuildDependencyMap=0.082478, SerializeImportMap=0.038538, SerializeExportMap=0.030059, SerializeDependencyMap=0.013568, SerializeStringAssetReferenceMap=0.002645, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.030579, SerializeExports=3.233157, SerializeBulkData=1.572918, MoveFile=0.406511, UnaccountedTime=0.175726, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_45, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/AICharacter_Behavior_Auto6.uasset, AutoPackageBackupDelegate=18.306744, FlushAsyncLoading=0.005580, FlushStreamingFunc=0.096891, BlockTillAllRequestsFinished=0.005841, ResetLoadersForSaveUnMarkAllObjects=10.822304, TagPackageExports=0.083864, BeginCacheForCookedPlatformData=0.001725, SerializeImports=0.367913, GatherLocalizableTextData=0.838865, MarkNames=0.013214, SerializeSummary=0.009540, SerializeNames=0.089567, SerializeGatherableTextData=0.001486, BuildExportMap=0.053599, SortExportsNonSeekfree=0.041794, SortExportsSeekfreeConstructor=0.008885, SortExportsSeekfreeInner=0.649679, SortExportsSeekfree=0.002801, BuildDependencyMap=0.012971, SerializeImportMap=0.007704, SerializeExportMap=0.007331, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.002082, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.163294, SerializeExports=0.381324, SerializeBulkData=0.004783, MoveFile=0.567954, UnaccountedTime=0.172425, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
