SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_73, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=75.373703, FlushAsyncLoading=0.010919, FlushStreamingFunc=0.095572, BlockTillAllRequestsFinished=0.005070, ResetLoadersForSaveUnMarkAllObjects=0.206489, TagPackageExports=6.419807, BeginCacheForCookedPlatformData=0.003695, SerializeImports=19.508545, GatherLocalizableTextData=1.894094, MarkNames=0.025891, SerializeSummary=0.010516, SerializeNames=0.105843, SerializeGatherableTextData=0.040259, BuildExportMap=0.116061, SortExportsNonSeekfree=0.301514, SortExportsSeekfreeConstructor=0.054486, SortExportsSeekfreeInner=5.795851, SortExportsSeekfree=0.005916, BuildDependencyMap=0.029095, SerializeImportMap=0.015035, SerializeExportMap=0.014722, SerializeDependencyMap=0.005141, SerializeStringAssetReferenceMap=0.002440, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.670236, SerializeExports=6.383423, SerializeBulkData=0.005841, MoveFile=22.036470, UnaccountedTime=13.610508, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_74, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=75.796532, FlushAsyncLoading=0.010394, FlushStreamingFunc=0.102591, BlockTillAllRequestsFinished=0.005502, ResetLoadersForSaveUnMarkAllObjects=0.214506, TagPackageExports=0.263792, BeginCacheForCookedPlatformData=0.001814, SerializeImports=17.801422, GatherLocalizableTextData=1.854889, MarkNames=0.028417, SerializeSummary=0.012096, SerializeNames=0.110239, SerializeGatherableTextData=0.001539, BuildExportMap=0.099856, SortExportsNonSeekfree=0.256505, SortExportsSeekfreeConstructor=0.068724, SortExportsSeekfreeInner=1.381431, SortExportsSeekfree=0.003573, BuildDependencyMap=0.030171, SerializeImportMap=0.011340, SerializeExportMap=0.018589, SerializeDependencyMap=0.005964, SerializeStringAssetReferenceMap=0.002652, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.530094, SerializeExports=1.225024, SerializeBulkData=0.007298, MoveFile=12.924087, UnaccountedTime=0.501193, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_75, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=71.705734, FlushAsyncLoading=0.010736, FlushStreamingFunc=0.098497, BlockTillAllRequestsFinished=0.005480, ResetLoadersForSaveUnMarkAllObjects=0.226412, TagPackageExports=0.255655, BeginCacheForCookedPlatformData=0.001870, SerializeImports=13.348851, GatherLocalizableTextData=2.882235, MarkNames=0.066921, SerializeSummary=0.012163, SerializeNames=0.129737, SerializeGatherableTextData=0.001658, BuildExportMap=0.103667, SortExportsNonSeekfree=0.253718, SortExportsSeekfreeConstructor=0.065099, SortExportsSeekfreeInner=1.379665, SortExportsSeekfree=0.002816, BuildDependencyMap=0.024602, SerializeImportMap=0.008289, SerializeExportMap=0.013240, SerializeDependencyMap=0.004176, SerializeStringAssetReferenceMap=0.002086, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.491939, SerializeExports=0.980269, SerializeBulkData=0.004385, MoveFile=1.755346, UnaccountedTime=0.496842, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_76, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=75.073807, FlushAsyncLoading=0.010949, FlushStreamingFunc=0.114679, BlockTillAllRequestsFinished=0.006992, ResetLoadersForSaveUnMarkAllObjects=0.231311, TagPackageExports=0.259835, BeginCacheForCookedPlatformData=0.001855, SerializeImports=18.434723, GatherLocalizableTextData=2.974432, MarkNames=0.038438, SerializeSummary=0.014808, SerializeNames=0.120066, SerializeGatherableTextData=0.001881, BuildExportMap=0.109036, SortExportsNonSeekfree=0.256918, SortExportsSeekfreeConstructor=0.078104, SortExportsSeekfreeInner=1.556899, SortExportsSeekfree=0.008270, BuildDependencyMap=0.037864, SerializeImportMap=0.010502, SerializeExportMap=0.015300, SerializeDependencyMap=0.004981, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.538942, SerializeExports=1.130711, SerializeBulkData=0.010334, MoveFile=10.611344, UnaccountedTime=0.529084, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_77, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=49.341530, FlushAsyncLoading=0.006735, FlushStreamingFunc=0.080854, BlockTillAllRequestsFinished=0.006795, ResetLoadersForSaveUnMarkAllObjects=7.949967, TagPackageExports=0.268865, BeginCacheForCookedPlatformData=0.001911, SerializeImports=3.011912, GatherLocalizableTextData=2.516322, MarkNames=0.024047, SerializeSummary=0.010785, SerializeNames=0.100758, SerializeGatherableTextData=0.001457, BuildExportMap=0.092249, SortExportsNonSeekfree=0.241261, SortExportsSeekfreeConstructor=0.060264, SortExportsSeekfreeInner=1.410291, SortExportsSeekfree=0.003692, BuildDependencyMap=0.028282, SerializeImportMap=0.010699, SerializeExportMap=0.016581, SerializeDependencyMap=0.004321, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.431776, SerializeExports=1.433566, SerializeBulkData=0.009336, MoveFile=0.418998, UnaccountedTime=0.471298, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_78, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CanAttack.uasset, AutoPackageBackupDelegate=4.166476, FlushAsyncLoading=0.008326, FlushStreamingFunc=0.108432, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.225592, TagPackageExports=11.592336, BeginCacheForCookedPlatformData=0.004817, SerializeImports=11.098117, GatherLocalizableTextData=10.415177, MarkNames=0.054073, SerializeSummary=0.014704, SerializeNames=0.184141, SerializeGatherableTextData=0.140127, BuildExportMap=0.123236, SortExportsNonSeekfree=0.500441, SortExportsSeekfreeConstructor=0.077229, SortExportsSeekfreeInner=11.148192, SortExportsSeekfree=0.005614, BuildDependencyMap=0.041857, SerializeImportMap=0.018567, SerializeExportMap=0.024699, SerializeDependencyMap=0.013351, SerializeStringAssetReferenceMap=0.002865, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.909954, SerializeExports=11.910562, SerializeBulkData=0.008024, MoveFile=37.994953, UnaccountedTime=0.504144, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_79, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=7.889930, FlushAsyncLoading=0.004426, FlushStreamingFunc=0.091504, BlockTillAllRequestsFinished=0.004549, ResetLoadersForSaveUnMarkAllObjects=0.192005, TagPackageExports=0.278048, BeginCacheForCookedPlatformData=0.001777, SerializeImports=0.576232, GatherLocalizableTextData=4.783727, MarkNames=0.049241, SerializeSummary=0.014331, SerializeNames=0.138946, SerializeGatherableTextData=0.001993, BuildExportMap=0.112914, SortExportsNonSeekfree=0.301190, SortExportsSeekfreeConstructor=0.075959, SortExportsSeekfreeInner=1.677964, SortExportsSeekfree=0.005241, BuildDependencyMap=0.040781, SerializeImportMap=0.009518, SerializeExportMap=0.016179, SerializeDependencyMap=0.007074, SerializeStringAssetReferenceMap=0.002928, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.591837, SerializeExports=1.381930, SerializeBulkData=0.005592, MoveFile=0.467788, UnaccountedTime=0.460494, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_80, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=32.751396, FlushAsyncLoading=0.007126, FlushStreamingFunc=0.099506, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.180479, TagPackageExports=12.601234, BeginCacheForCookedPlatformData=0.004593, SerializeImports=14.482342, GatherLocalizableTextData=5.188424, MarkNames=0.041056, SerializeSummary=0.011805, SerializeNames=0.137348, SerializeGatherableTextData=0.068985, BuildExportMap=0.175808, SortExportsNonSeekfree=0.869784, SortExportsSeekfreeConstructor=0.055879, SortExportsSeekfreeInner=13.467896, SortExportsSeekfree=0.005960, BuildDependencyMap=0.050727, SerializeImportMap=0.015557, SerializeExportMap=0.032850, SerializeDependencyMap=0.007272, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.144882, SerializeExports=15.169740, SerializeBulkData=0.008725, MoveFile=21.385387, UnaccountedTime=0.469904, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_81, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=21.985729, FlushAsyncLoading=0.006806, FlushStreamingFunc=0.110090, BlockTillAllRequestsFinished=0.006810, ResetLoadersForSaveUnMarkAllObjects=0.220019, TagPackageExports=14.172051, BeginCacheForCookedPlatformData=0.005811, SerializeImports=53.683498, GatherLocalizableTextData=5.474638, MarkNames=0.053003, SerializeSummary=0.013459, SerializeNames=0.156820, SerializeGatherableTextData=65.033493, BuildExportMap=0.234976, SortExportsNonSeekfree=0.967450, SortExportsSeekfreeConstructor=0.076760, SortExportsSeekfreeInner=14.403317, SortExportsSeekfree=0.008229, BuildDependencyMap=0.060577, SerializeImportMap=0.016898, SerializeExportMap=0.032786, SerializeDependencyMap=0.022974, SerializeStringAssetReferenceMap=0.004675, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.277369, SerializeExports=19.156113, SerializeBulkData=0.008326, MoveFile=11.664145, UnaccountedTime=0.131261, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_82, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=123.178841, FlushAsyncLoading=0.011526, FlushStreamingFunc=0.080988, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.249840, TagPackageExports=6.800857, BeginCacheForCookedPlatformData=0.006128, SerializeImports=9.653293, GatherLocalizableTextData=71.598877, MarkNames=3.462084, SerializeSummary=0.027817, SerializeNames=0.869565, SerializeGatherableTextData=0.114206, BuildExportMap=0.890315, SortExportsNonSeekfree=3.948998, SortExportsSeekfreeConstructor=0.100300, SortExportsSeekfreeInner=71.502907, SortExportsSeekfree=0.010818, BuildDependencyMap=0.352800, SerializeImportMap=0.084143, SerializeExportMap=0.140522, SerializeDependencyMap=0.041910, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.268572, SerializeExports=18.642210, SerializeBulkData=29.913656, MoveFile=17.957554, UnaccountedTime=0.654496, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_83, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/BTDecorator_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.056136, FlushAsyncLoading=0.003394, FlushStreamingFunc=0.105757, BlockTillAllRequestsFinished=0.006251, ResetLoadersForSaveUnMarkAllObjects=0.194579, TagPackageExports=0.007398, BeginCacheForCookedPlatformData=0.001315, SerializeImports=0.181668, GatherLocalizableTextData=0.011113, MarkNames=0.005506, SerializeSummary=0.009999, SerializeNames=0.009965, SerializeGatherableTextData=0.001594, BuildExportMap=0.008643, SortExportsNonSeekfree=0.003397, SortExportsSeekfreeConstructor=0.009514, SortExportsSeekfreeInner=0.014253, SortExportsSeekfree=0.002071, BuildDependencyMap=0.004072, SerializeImportMap=0.016719, SerializeExportMap=0.005137, SerializeDependencyMap=0.001308, SerializeStringAssetReferenceMap=0.016585, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017393, SerializeExports=0.005435, SerializeBulkData=0.003386, MoveFile=0.307351, UnaccountedTime=0.406358, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_84, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CanAttack.uasset, AutoPackageBackupDelegate=4.086874, FlushAsyncLoading=0.005104, FlushStreamingFunc=0.088383, BlockTillAllRequestsFinished=0.004798, ResetLoadersForSaveUnMarkAllObjects=0.161920, TagPackageExports=11.297480, BeginCacheForCookedPlatformData=0.005580, SerializeImports=10.818460, GatherLocalizableTextData=11.155974, MarkNames=0.060409, SerializeSummary=0.013132, SerializeNames=0.158515, SerializeGatherableTextData=0.142034, BuildExportMap=0.136033, SortExportsNonSeekfree=0.596352, SortExportsSeekfreeConstructor=0.011250, SortExportsSeekfreeInner=11.657741, SortExportsSeekfree=0.007056, BuildDependencyMap=0.044305, SerializeImportMap=0.014700, SerializeExportMap=0.026263, SerializeDependencyMap=0.013445, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.902422, SerializeExports=13.102219, SerializeBulkData=0.008985, MoveFile=0.465240, UnaccountedTime=0.440121, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_85, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=3.485661, FlushAsyncLoading=0.005655, FlushStreamingFunc=0.103734, BlockTillAllRequestsFinished=0.006407, ResetLoadersForSaveUnMarkAllObjects=0.223499, TagPackageExports=0.382148, BeginCacheForCookedPlatformData=0.003152, SerializeImports=0.842035, GatherLocalizableTextData=2.399128, MarkNames=0.027519, SerializeSummary=0.011787, SerializeNames=0.138290, SerializeGatherableTextData=0.001799, BuildExportMap=0.108112, SortExportsNonSeekfree=0.327419, SortExportsSeekfreeConstructor=0.009649, SortExportsSeekfreeInner=1.529004, SortExportsSeekfree=0.003342, BuildDependencyMap=0.033546, SerializeImportMap=0.009432, SerializeExportMap=0.016749, SerializeDependencyMap=0.005085, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.522722, SerializeExports=1.338754, SerializeBulkData=0.005063, MoveFile=0.591576, UnaccountedTime=0.534602, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_86, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIChara.uasset, AutoPackageBackupDelegate=18.291946, FlushAsyncLoading=0.011049, FlushStreamingFunc=0.079226, BlockTillAllRequestsFinished=0.006948, ResetLoadersForSaveUnMarkAllObjects=0.230029, TagPackageExports=2.151031, BeginCacheForCookedPlatformData=0.003472, SerializeImports=1.716640, GatherLocalizableTextData=19.448874, MarkNames=0.043966, SerializeSummary=0.013489, SerializeNames=0.148460, SerializeGatherableTextData=0.185195, BuildExportMap=0.111777, SortExportsNonSeekfree=0.061683, SortExportsSeekfreeConstructor=0.010252, SortExportsSeekfreeInner=9.741120, SortExportsSeekfree=0.005003, BuildDependencyMap=0.022110, SerializeImportMap=0.012826, SerializeExportMap=0.012152, SerializeDependencyMap=0.002734, SerializeStringAssetReferenceMap=0.002269, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.789006, SerializeExports=1.954340, SerializeBulkData=0.005402, MoveFile=19.055922, UnaccountedTime=2.170425, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_87, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CloseEnough.uasset, AutoPackageBackupDelegate=27.222176, FlushAsyncLoading=0.011008, FlushStreamingFunc=0.115510, BlockTillAllRequestsFinished=0.013653, ResetLoadersForSaveUnMarkAllObjects=0.205584, TagPackageExports=10.579844, BeginCacheForCookedPlatformData=0.007067, SerializeImports=10.257818, GatherLocalizableTextData=3.134023, MarkNames=0.041872, SerializeSummary=0.012655, SerializeNames=0.142146, SerializeGatherableTextData=0.069208, BuildExportMap=0.145026, SortExportsNonSeekfree=0.700712, SortExportsSeekfreeConstructor=0.010155, SortExportsSeekfreeInner=10.895305, SortExportsSeekfree=0.005595, BuildDependencyMap=0.038784, SerializeImportMap=0.017487, SerializeExportMap=0.023648, SerializeDependencyMap=0.005007, SerializeStringAssetReferenceMap=0.002060, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.417279, SerializeExports=11.627969, SerializeBulkData=0.007506, MoveFile=0.443842, UnaccountedTime=0.515189, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_88, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CanAttack.uasset, AutoPackageBackupDelegate=46.476517, FlushAsyncLoading=0.006489, FlushStreamingFunc=0.097554, BlockTillAllRequestsFinished=0.005607, ResetLoadersForSaveUnMarkAllObjects=0.211395, TagPackageExports=10.139610, BeginCacheForCookedPlatformData=0.003532, SerializeImports=11.791747, GatherLocalizableTextData=3.017947, MarkNames=0.052717, SerializeSummary=0.012115, SerializeNames=0.153676, SerializeGatherableTextData=0.056654, BuildExportMap=0.134148, SortExportsNonSeekfree=0.561889, SortExportsSeekfreeConstructor=0.061207, SortExportsSeekfreeInner=11.245452, SortExportsSeekfree=0.006210, BuildDependencyMap=0.043400, SerializeImportMap=0.018645, SerializeExportMap=0.025161, SerializeDependencyMap=0.005905, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.894576, SerializeExports=12.084566, SerializeBulkData=0.010315, MoveFile=13.044268, UnaccountedTime=0.841413, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_89, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=21.654930, FlushAsyncLoading=0.010394, FlushStreamingFunc=0.098664, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.227060, TagPackageExports=0.326466, BeginCacheForCookedPlatformData=0.002302, SerializeImports=0.729505, GatherLocalizableTextData=2.356291, MarkNames=0.030641, SerializeSummary=0.012301, SerializeNames=0.114374, SerializeGatherableTextData=0.001602, BuildExportMap=0.115309, SortExportsNonSeekfree=0.316311, SortExportsSeekfreeConstructor=0.009831, SortExportsSeekfreeInner=1.495861, SortExportsSeekfree=0.002842, BuildDependencyMap=0.034161, SerializeImportMap=0.009391, SerializeExportMap=0.017196, SerializeDependencyMap=0.005104, SerializeStringAssetReferenceMap=0.002097, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.538845, SerializeExports=1.364771, SerializeBulkData=0.004996, MoveFile=0.427373, UnaccountedTime=0.410356, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_90, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto7.umap, AutoPackageBackupDelegate=116.564072, FlushAsyncLoading=0.011571, FlushStreamingFunc=0.110898, BlockTillAllRequestsFinished=0.005942, ResetLoadersForSaveUnMarkAllObjects=0.318490, TagPackageExports=6.540336, BeginCacheForCookedPlatformData=0.007659, SerializeImports=26.054953, GatherLocalizableTextData=64.592201, MarkNames=1.240767, SerializeSummary=0.033360, SerializeNames=0.828076, SerializeGatherableTextData=0.112563, BuildExportMap=0.864405, SortExportsNonSeekfree=3.483694, SortExportsSeekfreeConstructor=0.086669, SortExportsSeekfreeInner=65.170288, SortExportsSeekfree=0.009388, BuildDependencyMap=0.365630, SerializeImportMap=0.074871, SerializeExportMap=0.140991, SerializeDependencyMap=0.046667, SerializeStringAssetReferenceMap=0.003409, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.528988, SerializeExports=18.428885, SerializeBulkData=24.951126, MoveFile=10.673777, UnaccountedTime=0.367958, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_91, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/Attacking_Auto7.uasset, AutoPackageBackupDelegate=16.142614, FlushAsyncLoading=0.009213, FlushStreamingFunc=0.100162, BlockTillAllRequestsFinished=0.005089, ResetLoadersForSaveUnMarkAllObjects=0.244360, TagPackageExports=13.955939, BeginCacheForCookedPlatformData=0.006232, SerializeImports=13.132949, GatherLocalizableTextData=3.697701, MarkNames=0.040852, SerializeSummary=0.011291, SerializeNames=0.136044, SerializeGatherableTextData=0.061162, BuildExportMap=0.137929, SortExportsNonSeekfree=0.816368, SortExportsSeekfreeConstructor=0.008948, SortExportsSeekfreeInner=12.690060, SortExportsSeekfree=0.005513, BuildDependencyMap=0.055075, SerializeImportMap=0.014339, SerializeExportMap=0.031870, SerializeDependencyMap=0.006288, SerializeStringAssetReferenceMap=0.002220, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.104143, SerializeExports=14.027182, SerializeBulkData=0.007581, MoveFile=0.884708, UnaccountedTime=0.203088, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_92, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/CanAttack_Auto7.uasset, AutoPackageBackupDelegate=3.962066, FlushAsyncLoading=0.004843, FlushStreamingFunc=0.102352, BlockTillAllRequestsFinished=0.007141, ResetLoadersForSaveUnMarkAllObjects=0.241697, TagPackageExports=8.974459, BeginCacheForCookedPlatformData=0.010293, SerializeImports=11.129778, GatherLocalizableTextData=2.701178, MarkNames=0.035495, SerializeSummary=0.010855, SerializeNames=0.155371, SerializeGatherableTextData=0.054855, BuildExportMap=0.144880, SortExportsNonSeekfree=0.550255, SortExportsSeekfreeConstructor=0.009716, SortExportsSeekfreeInner=10.494891, SortExportsSeekfree=0.003889, BuildDependencyMap=0.034705, SerializeImportMap=0.012644, SerializeExportMap=0.023771, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002075, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848535, SerializeExports=11.450894, SerializeBulkData=0.007063, MoveFile=0.394803, UnaccountedTime=0.144195, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_93, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree_Auto7.uasset, AutoPackageBackupDelegate=16.836115, FlushAsyncLoading=0.011824, FlushStreamingFunc=0.085473, BlockTillAllRequestsFinished=0.005245, ResetLoadersForSaveUnMarkAllObjects=1.686487, TagPackageExports=0.404518, BeginCacheForCookedPlatformData=0.002366, SerializeImports=0.920784, GatherLocalizableTextData=2.835337, MarkNames=0.032596, SerializeSummary=0.010908, SerializeNames=0.098180, SerializeGatherableTextData=0.001449, BuildExportMap=0.186455, SortExportsNonSeekfree=0.410218, SortExportsSeekfreeConstructor=0.009801, SortExportsSeekfreeInner=1.697555, SortExportsSeekfree=0.010341, BuildDependencyMap=0.046715, SerializeImportMap=0.013705, SerializeExportMap=0.024296, SerializeDependencyMap=0.013497, SerializeStringAssetReferenceMap=0.002820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.627548, SerializeExports=1.670867, SerializeBulkData=0.015121, MoveFile=0.676859, UnaccountedTime=0.609517, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_94, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechAIChara_Auto7.uasset, AutoPackageBackupDelegate=14.884126, FlushAsyncLoading=0.010572, FlushStreamingFunc=0.093516, BlockTillAllRequestsFinished=0.007052, ResetLoadersForSaveUnMarkAllObjects=0.257522, TagPackageExports=1.136553, BeginCacheForCookedPlatformData=0.002302, SerializeImports=1.401279, GatherLocalizableTextData=1.703620, MarkNames=0.027895, SerializeSummary=0.011340, SerializeNames=0.140797, SerializeGatherableTextData=0.037342, BuildExportMap=0.109255, SortExportsNonSeekfree=0.062134, SortExportsSeekfreeConstructor=0.009634, SortExportsSeekfreeInner=10.231405, SortExportsSeekfree=0.004873, BuildDependencyMap=0.020109, SerializeImportMap=0.012234, SerializeExportMap=0.011262, SerializeDependencyMap=0.003140, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.399609, SerializeExports=1.842026, SerializeBulkData=0.005588, MoveFile=0.420675, UnaccountedTime=0.154190, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
